Date and time: 2019-01-18 13-08-24
    8192/87910968 [..............................] - ETA: 2s
   24576/87910968 [..............................] - ETA: 12:23
   57344/87910968 [..............................] - ETA: 10:37
  122880/87910968 [..............................] - ETA: 7:01 
  262144/87910968 [..............................] - ETA: 4:15
  401408/87910968 [..............................] - ETA: 3:22
  540672/87910968 [..............................] - ETA: 2:40
  557056/87910968 [..............................] - ETA: 2:52
  696320/87910968 [..............................] - ETA: 2:24
  712704/87910968 [..............................] - ETA: 2:33
  794624/87910968 [..............................] - ETA: 2:23
  876544/87910968 [..............................] - ETA: 2:21
  974848/87910968 [..............................] - ETA: 2:12
 1015808/87910968 [..............................] - ETA: 2:22
 1032192/87910968 [..............................] - ETA: 2:27
 1220608/87910968 [..............................] - ETA: 2:08
 1310720/87910968 [..............................] - ETA: 2:08
 1376256/87910968 [..............................] - ETA: 2:05
 1433600/87910968 [..............................] - ETA: 2:06
 1482752/87910968 [..............................] - ETA: 2:05
 1572864/87910968 [..............................] - ETA: 2:04
 1622016/87910968 [..............................] - ETA: 2:03
 1638400/87910968 [..............................] - ETA: 2:11
 1835008/87910968 [..............................] - ETA: 2:02
 1900544/87910968 [..............................] - ETA: 2:01
 1916928/87910968 [..............................] - ETA: 2:03
 1966080/87910968 [..............................] - ETA: 2:02
 2023424/87910968 [..............................] - ETA: 2:04
 2072576/87910968 [..............................] - ETA: 2:04
 2129920/87910968 [..............................] - ETA: 2:04
 2179072/87910968 [..............................] - ETA: 2:04
 2252800/87910968 [..............................] - ETA: 2:05
 2318336/87910968 [..............................] - ETA: 2:04
 2351104/87910968 [..............................] - ETA: 2:04
 2392064/87910968 [..............................] - ETA: 2:04
 2408448/87910968 [..............................] - ETA: 2:05
 2457600/87910968 [..............................] - ETA: 2:05
 2506752/87910968 [..............................] - ETA: 2:06
 2596864/87910968 [..............................] - ETA: 2:04
 2613248/87910968 [..............................] - ETA: 2:06
 2703360/87910968 [..............................] - ETA: 2:04
 2736128/87910968 [..............................] - ETA: 2:06
 2826240/87910968 [..............................] - ETA: 2:04
 2859008/87910968 [..............................] - ETA: 2:05
 2949120/87910968 [>.............................] - ETA: 2:03
 2981888/87910968 [>.............................] - ETA: 2:05
 3063808/87910968 [>.............................] - ETA: 2:03
 3088384/87910968 [>.............................] - ETA: 2:05
 3170304/87910968 [>.............................] - ETA: 2:03
 3203072/87910968 [>.............................] - ETA: 2:04
 3293184/87910968 [>.............................] - ETA: 2:03
 3325952/87910968 [>.............................] - ETA: 2:04
 3416064/87910968 [>.............................] - ETA: 2:02
 3448832/87910968 [>.............................] - ETA: 2:03
 3538944/87910968 [>.............................] - ETA: 2:02
 3571712/87910968 [>.............................] - ETA: 2:03
 3661824/87910968 [>.............................] - ETA: 2:01
 3694592/87910968 [>.............................] - ETA: 2:03
 3784704/87910968 [>.............................] - ETA: 2:02
 3817472/87910968 [>.............................] - ETA: 2:02
 3899392/87910968 [>.............................] - ETA: 2:02
 3923968/87910968 [>.............................] - ETA: 2:02
 4005888/87910968 [>.............................] - ETA: 2:01
 4038656/87910968 [>.............................] - ETA: 2:02
 4128768/87910968 [>.............................] - ETA: 2:01
 4161536/87910968 [>.............................] - ETA: 2:02
 4251648/87910968 [>.............................] - ETA: 2:00
 4284416/87910968 [>.............................] - ETA: 2:01
 4374528/87910968 [>.............................] - ETA: 2:00
 4407296/87910968 [>.............................] - ETA: 2:01
 4497408/87910968 [>.............................] - ETA: 2:00
 4530176/87910968 [>.............................] - ETA: 2:01
 4620288/87910968 [>.............................] - ETA: 2:00
 4636672/87910968 [>.............................] - ETA: 2:00
 4734976/87910968 [>.............................] - ETA: 2:00
 4759552/87910968 [>.............................] - ETA: 2:00
 4841472/87910968 [>.............................] - ETA: 1:59
 4874240/87910968 [>.............................] - ETA: 2:00
 4964352/87910968 [>.............................] - ETA: 1:59
 4997120/87910968 [>.............................] - ETA: 2:00
 5087232/87910968 [>.............................] - ETA: 1:58
 5120000/87910968 [>.............................] - ETA: 1:59
 5210112/87910968 [>.............................] - ETA: 1:58
 5242880/87910968 [>.............................] - ETA: 1:59
 5332992/87910968 [>.............................] - ETA: 1:58
 5365760/87910968 [>.............................] - ETA: 1:58
 5455872/87910968 [>.............................] - ETA: 1:57
 5488640/87910968 [>.............................] - ETA: 1:58
 5570560/87910968 [>.............................] - ETA: 1:57
 5611520/87910968 [>.............................] - ETA: 1:58
 5709824/87910968 [>.............................] - ETA: 1:57
 5734400/87910968 [>.............................] - ETA: 1:57
 5832704/87910968 [>.............................] - ETA: 1:56
 5873664/87910968 [=>............................] - ETA: 1:57
 5955584/87910968 [=>............................] - ETA: 1:56
 5988352/87910968 [=>............................] - ETA: 1:57
 6078464/87910968 [=>............................] - ETA: 1:56
 6111232/87910968 [=>............................] - ETA: 1:56
 6217728/87910968 [=>............................] - ETA: 1:55
 6250496/87910968 [=>............................] - ETA: 1:56
 6356992/87910968 [=>............................] - ETA: 1:55
 6389760/87910968 [=>............................] - ETA: 1:55
 6496256/87910968 [=>............................] - ETA: 1:54
 6529024/87910968 [=>............................] - ETA: 1:55
 6635520/87910968 [=>............................] - ETA: 1:53
 6668288/87910968 [=>............................] - ETA: 1:54
 6774784/87910968 [=>............................] - ETA: 1:53
 6807552/87910968 [=>............................] - ETA: 1:54
 6914048/87910968 [=>............................] - ETA: 1:52
 6963200/87910968 [=>............................] - ETA: 1:53
 7069696/87910968 [=>............................] - ETA: 1:52
 7102464/87910968 [=>............................] - ETA: 1:52
 7208960/87910968 [=>............................] - ETA: 1:51
 7266304/87910968 [=>............................] - ETA: 1:51
 7348224/87910968 [=>............................] - ETA: 1:51
 7421952/87910968 [=>............................] - ETA: 1:51
 7503872/87910968 [=>............................] - ETA: 1:50
 7593984/87910968 [=>............................] - ETA: 1:50
 7684096/87910968 [=>............................] - ETA: 1:49
 7766016/87910968 [=>............................] - ETA: 1:49
 7856128/87910968 [=>............................] - ETA: 1:48
 7938048/87910968 [=>............................] - ETA: 1:48
 8028160/87910968 [=>............................] - ETA: 1:47
 8134656/87910968 [=>............................] - ETA: 1:47
 8216576/87910968 [=>............................] - ETA: 1:46
 8306688/87910968 [=>............................] - ETA: 1:45
 8355840/87910968 [=>............................] - ETA: 1:45
 8396800/87910968 [=>............................] - ETA: 1:46
 8634368/87910968 [=>............................] - ETA: 1:44
 8724480/87910968 [=>............................] - ETA: 1:44
 8790016/87910968 [=>............................] - ETA: 1:44
 8880128/87910968 [==>...........................] - ETA: 1:43
 8937472/87910968 [==>...........................] - ETA: 1:43
 9035776/87910968 [==>...........................] - ETA: 1:43
 9093120/87910968 [==>...........................] - ETA: 1:43
 9191424/87910968 [==>...........................] - ETA: 1:42
 9248768/87910968 [==>...........................] - ETA: 1:42
 9355264/87910968 [==>...........................] - ETA: 1:41
 9420800/87910968 [==>...........................] - ETA: 1:42
 9527296/87910968 [==>...........................] - ETA: 1:41
 9592832/87910968 [==>...........................] - ETA: 1:41
 9699328/87910968 [==>...........................] - ETA: 1:40
 9773056/87910968 [==>...........................] - ETA: 1:40
 9887744/87910968 [==>...........................] - ETA: 1:39
 9945088/87910968 [==>...........................] - ETA: 1:39
10027008/87910968 [==>...........................] - ETA: 1:39
10117120/87910968 [==>...........................] - ETA: 1:39
10199040/87910968 [==>...........................] - ETA: 1:38
10289152/87910968 [==>...........................] - ETA: 1:38
10305536/87910968 [==>...........................] - ETA: 1:38
10395648/87910968 [==>...........................] - ETA: 1:38
10444800/87910968 [==>...........................] - ETA: 1:38
10657792/87910968 [==>...........................] - ETA: 1:37
10690560/87910968 [==>...........................] - ETA: 1:37
10723328/87910968 [==>...........................] - ETA: 1:38
10887168/87910968 [==>...........................] - ETA: 1:37
10936320/87910968 [==>...........................] - ETA: 1:37
10969088/87910968 [==>...........................] - ETA: 1:37
11001856/87910968 [==>...........................] - ETA: 1:37
11075584/87910968 [==>...........................] - ETA: 1:37
11108352/87910968 [==>...........................] - ETA: 1:37
11141120/87910968 [==>...........................] - ETA: 1:37
11182080/87910968 [==>...........................] - ETA: 1:37
11231232/87910968 [==>...........................] - ETA: 1:37
11264000/87910968 [==>...........................] - ETA: 1:37
11304960/87910968 [==>...........................] - ETA: 1:37
11354112/87910968 [==>...........................] - ETA: 1:37
11386880/87910968 [==>...........................] - ETA: 1:38
11444224/87910968 [==>...........................] - ETA: 1:37
11493376/87910968 [==>...........................] - ETA: 1:38
11542528/87910968 [==>...........................] - ETA: 1:38
11599872/87910968 [==>...........................] - ETA: 1:38
11632640/87910968 [==>...........................] - ETA: 1:38
11665408/87910968 [==>...........................] - ETA: 1:38
11722752/87910968 [===>..........................] - ETA: 1:38
11771904/87910968 [===>..........................] - ETA: 1:38
11804672/87910968 [===>..........................] - ETA: 1:38
11837440/87910968 [===>..........................] - ETA: 1:38
11894784/87910968 [===>..........................] - ETA: 1:38
11943936/87910968 [===>..........................] - ETA: 1:38
12017664/87910968 [===>..........................] - ETA: 1:38
12050432/87910968 [===>..........................] - ETA: 1:38
12066816/87910968 [===>..........................] - ETA: 1:38
12115968/87910968 [===>..........................] - ETA: 1:38
12173312/87910968 [===>..........................] - ETA: 1:38
12255232/87910968 [===>..........................] - ETA: 1:38
12279808/87910968 [===>..........................] - ETA: 1:38
12378112/87910968 [===>..........................] - ETA: 1:37
12394496/87910968 [===>..........................] - ETA: 1:38
12484608/87910968 [===>..........................] - ETA: 1:37
12500992/87910968 [===>..........................] - ETA: 1:38
12574720/87910968 [===>..........................] - ETA: 1:38
12623872/87910968 [===>..........................] - ETA: 1:38
12697600/87910968 [===>..........................] - ETA: 1:38
12730368/87910968 [===>..........................] - ETA: 1:38
12763136/87910968 [===>..........................] - ETA: 1:38
12853248/87910968 [===>..........................] - ETA: 1:38
12886016/87910968 [===>..........................] - ETA: 1:38
12951552/87910968 [===>..........................] - ETA: 1:38
12992512/87910968 [===>..........................] - ETA: 1:38
13074432/87910968 [===>..........................] - ETA: 1:38
13115392/87910968 [===>..........................] - ETA: 1:38
13197312/87910968 [===>..........................] - ETA: 1:38
13213696/87910968 [===>..........................] - ETA: 1:38
13303808/87910968 [===>..........................] - ETA: 1:38
13336576/87910968 [===>..........................] - ETA: 1:38
13426688/87910968 [===>..........................] - ETA: 1:38
13459456/87910968 [===>..........................] - ETA: 1:38
13533184/87910968 [===>..........................] - ETA: 1:37
13565952/87910968 [===>..........................] - ETA: 1:38
13647872/87910968 [===>..........................] - ETA: 1:37
13688832/87910968 [===>..........................] - ETA: 1:37
13754368/87910968 [===>..........................] - ETA: 1:37
13787136/87910968 [===>..........................] - ETA: 1:37
13877248/87910968 [===>..........................] - ETA: 1:37
13910016/87910968 [===>..........................] - ETA: 1:37
13983744/87910968 [===>..........................] - ETA: 1:37
14016512/87910968 [===>..........................] - ETA: 1:37
14106624/87910968 [===>..........................] - ETA: 1:37
14139392/87910968 [===>..........................] - ETA: 1:37
14221312/87910968 [===>..........................] - ETA: 1:37
14262272/87910968 [===>..........................] - ETA: 1:37
14327808/87910968 [===>..........................] - ETA: 1:37
14385152/87910968 [===>..........................] - ETA: 1:37
14417920/87910968 [===>..........................] - ETA: 1:38
14434304/87910968 [===>..........................] - ETA: 1:38
14524416/87910968 [===>..........................] - ETA: 1:38
14606336/87910968 [===>..........................] - ETA: 1:38
14696448/87910968 [====>.........................] - ETA: 1:38
14786560/87910968 [====>.........................] - ETA: 1:39
14884864/87910968 [====>.........................] - ETA: 1:39
14942208/87910968 [====>.........................] - ETA: 1:39
15024128/87910968 [====>.........................] - ETA: 1:40
15114240/87910968 [====>.........................] - ETA: 1:40
15179776/87910968 [====>.........................] - ETA: 1:41
15204352/87910968 [====>.........................] - ETA: 1:42
15237120/87910968 [====>.........................] - ETA: 1:43
15376384/87910968 [====>.........................] - ETA: 1:43
15425536/87910968 [====>.........................] - ETA: 1:44
15458304/87910968 [====>.........................] - ETA: 1:45
15564800/87910968 [====>.........................] - ETA: 1:45
15622144/87910968 [====>.........................] - ETA: 1:46
15654912/87910968 [====>.........................] - ETA: 1:47
15704064/87910968 [====>.........................] - ETA: 1:47
15761408/87910968 [====>.........................] - ETA: 1:48
15794176/87910968 [====>.........................] - ETA: 1:48
15826944/87910968 [====>.........................] - ETA: 1:51
15949824/87910968 [====>.........................] - ETA: 1:54
16039936/87910968 [====>.........................] - ETA: 1:54
16056320/87910968 [====>.........................] - ETA: 1:54
16072704/87910968 [====>.........................] - ETA: 1:57
16121856/87910968 [====>.........................] - ETA: 1:58
16138240/87910968 [====>.........................] - ETA: 1:58
16154624/87910968 [====>.........................] - ETA: 1:59
16195584/87910968 [====>.........................] - ETA: 2:00
16211968/87910968 [====>.........................] - ETA: 2:01
16244736/87910968 [====>.........................] - ETA: 2:02
16261120/87910968 [====>.........................] - ETA: 2:02
16277504/87910968 [====>.........................] - ETA: 2:03
16318464/87910968 [====>.........................] - ETA: 2:04
16334848/87910968 [====>.........................] - ETA: 2:04
16367616/87910968 [====>.........................] - ETA: 2:05
16384000/87910968 [====>.........................] - ETA: 2:06
16416768/87910968 [====>.........................] - ETA: 2:06
16449536/87910968 [====>.........................] - ETA: 2:07
16474112/87910968 [====>.........................] - ETA: 2:07
16506880/87910968 [====>.........................] - ETA: 2:08
16539648/87910968 [====>.........................] - ETA: 2:08
16556032/87910968 [====>.........................] - ETA: 2:10
16596992/87910968 [====>.........................] - ETA: 2:10
16629760/87910968 [====>.........................] - ETA: 2:11
16662528/87910968 [====>.........................] - ETA: 2:11
16695296/87910968 [====>.........................] - ETA: 2:12
16736256/87910968 [====>.........................] - ETA: 2:12
16769024/87910968 [====>.........................] - ETA: 2:13
16801792/87910968 [====>.........................] - ETA: 2:13
16834560/87910968 [====>.........................] - ETA: 2:14
16875520/87910968 [====>.........................] - ETA: 2:14
16924672/87910968 [====>.........................] - ETA: 2:15
16957440/87910968 [====>.........................] - ETA: 2:15
17014784/87910968 [====>.........................] - ETA: 2:16
17063936/87910968 [====>.........................] - ETA: 2:16
17113088/87910968 [====>.........................] - ETA: 2:16
17170432/87910968 [====>.........................] - ETA: 2:17
17235968/87910968 [====>.........................] - ETA: 2:17
17309696/87910968 [====>.........................] - ETA: 2:17
17342464/87910968 [====>.........................] - ETA: 2:18
17432576/87910968 [====>.........................] - ETA: 2:18
17481728/87910968 [====>.........................] - ETA: 2:18
17547264/87910968 [====>.........................] - ETA: 2:18
17604608/87910968 [=====>........................] - ETA: 2:18
17670144/87910968 [=====>........................] - ETA: 2:19
17760256/87910968 [=====>........................] - ETA: 2:19
17825792/87910968 [=====>........................] - ETA: 2:19
17899520/87910968 [=====>........................] - ETA: 2:19
17989632/87910968 [=====>........................] - ETA: 2:19
18071552/87910968 [=====>........................] - ETA: 2:19
18145280/87910968 [=====>........................] - ETA: 2:19
18227200/87910968 [=====>........................] - ETA: 2:19
18317312/87910968 [=====>........................] - ETA: 2:19
18407424/87910968 [=====>........................] - ETA: 2:19
18489344/87910968 [=====>........................] - ETA: 2:19
18563072/87910968 [=====>........................] - ETA: 2:19
18644992/87910968 [=====>........................] - ETA: 2:19
18735104/87910968 [=====>........................] - ETA: 2:19
18825216/87910968 [=====>........................] - ETA: 2:19
18907136/87910968 [=====>........................] - ETA: 2:19
18997248/87910968 [=====>........................] - ETA: 2:19
19079168/87910968 [=====>........................] - ETA: 2:19
19152896/87910968 [=====>........................] - ETA: 2:19
19243008/87910968 [=====>........................] - ETA: 2:19
19324928/87910968 [=====>........................] - ETA: 2:18
19415040/87910968 [=====>........................] - ETA: 2:18
19496960/87910968 [=====>........................] - ETA: 2:18
19587072/87910968 [=====>........................] - ETA: 2:18
19677184/87910968 [=====>........................] - ETA: 2:18
19759104/87910968 [=====>........................] - ETA: 2:18
19849216/87910968 [=====>........................] - ETA: 2:18
19955712/87910968 [=====>........................] - ETA: 2:18
20054016/87910968 [=====>........................] - ETA: 2:18
20144128/87910968 [=====>........................] - ETA: 2:18
20250624/87910968 [=====>........................] - ETA: 2:17
20357120/87910968 [=====>........................] - ETA: 2:17
20471808/87910968 [=====>........................] - ETA: 2:17
20578304/87910968 [======>.......................] - ETA: 2:17
20668416/87910968 [======>.......................] - ETA: 2:16
20791296/87910968 [======>.......................] - ETA: 2:16
20873216/87910968 [======>.......................] - ETA: 2:16
20979712/87910968 [======>.......................] - ETA: 2:16
21069824/87910968 [======>.......................] - ETA: 2:16
21151744/87910968 [======>.......................] - ETA: 2:16
21225472/87910968 [======>.......................] - ETA: 2:16
21291008/87910968 [======>.......................] - ETA: 2:16
21348352/87910968 [======>.......................] - ETA: 2:16
21413888/87910968 [======>.......................] - ETA: 2:16
21487616/87910968 [======>.......................] - ETA: 2:16
21553152/87910968 [======>.......................] - ETA: 2:16
21643264/87910968 [======>.......................] - ETA: 2:16
21659648/87910968 [======>.......................] - ETA: 2:17
21676032/87910968 [======>.......................] - ETA: 2:17
21766144/87910968 [======>.......................] - ETA: 2:17
21831680/87910968 [======>.......................] - ETA: 2:17
21848064/87910968 [======>.......................] - ETA: 2:18
21921792/87910968 [======>.......................] - ETA: 2:18
21954560/87910968 [======>.......................] - ETA: 2:18
22003712/87910968 [======>.......................] - ETA: 2:19
22061056/87910968 [======>.......................] - ETA: 2:19
22093824/87910968 [======>.......................] - ETA: 2:19
22142976/87910968 [======>.......................] - ETA: 2:19
22200320/87910968 [======>.......................] - ETA: 2:20
22249472/87910968 [======>.......................] - ETA: 2:20
22306816/87910968 [======>.......................] - ETA: 2:20
22355968/87910968 [======>.......................] - ETA: 2:20
22405120/87910968 [======>.......................] - ETA: 2:20
22462464/87910968 [======>.......................] - ETA: 2:20
22511616/87910968 [======>.......................] - ETA: 2:21
22560768/87910968 [======>.......................] - ETA: 2:21
22618112/87910968 [======>.......................] - ETA: 2:21
22650880/87910968 [======>.......................] - ETA: 2:21
22700032/87910968 [======>.......................] - ETA: 2:21
